,Unnamed: 0,歌曲,歌曲链接,歌词
0,0,王牌冤家,https://music.163.com/song?id=862129612,芒果冰加了空气变成绿色像我们之间的脏话和情话都毫无规则如果说失去记忆就能忘记那我们失忆后又一见钟情又要怎么办杀了寂寞才能活饶了我你又难过原来路窄又相爱又说散原来相爱相杀真存在就是冤家忘了吧忘了忘了呗我们生死相随去到东南西北就是冤家忘了吧忘了忘了呗我们生死相随总会有人不对就是冤家忘了吧忘了忘了呗我承认我不对你承认你后悔就是冤家忘了吧忘了忘了呗就算撕心裂肺最后也是一对制人和声写和声师混师乐制助理青格乐室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
1,1,念念又不忘,https://music.163.com/song?id=862130427,韩寒路过这个排挡只想喝一碗汤想起我们曾经来过这顿时不想喝汤不喝了转身等到呼吸正常我却跑跑跑起来怎么了怎么了我为什么会这样念念又不忘你用什么牌的箭刺穿我心脏我也久经沙场戎马生涯依然被一箭刺伤我为什么会这样念念又不忘你用什么牌的箭刺穿我心脏只是看见碗汤就一碗汤我却黯然神伤跑过逛的商场跑过吻的剧场跑过想去没去的地方城市卷起夕阳而你呢是否和我一样悲伤还是笑笑笑起来我更悲伤我为什么会这样念念又不忘你用什么牌的箭刺穿我心脏我也久经沙场戎马生涯依然被一箭刺伤我为什么会这样念念又不忘你用什么牌的箭刺穿我心脏只是看见碗汤就一碗汤我却我为什么会这样念念又不忘你说过的话让我好想要死亡只是看见碗汤就一碗汤我却黯然神伤制人贝斯鼓荒井十一和声写和声弦乐写弦乐国际首席爱乐乐团师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
2,2,贫穷或富有,https://music.163.com/song?id=1305547844,聊生活方式聊各种日子还有面包可以吃别人的想法只是个想法有好有坏又笨又傻都是这么想这么想这么想可以看起来不伟大却要善良要尝过时间给过的挫败才能够变得坦然都是这么想这么想这么想可以微笑着自弹自唱保持勇敢也许有一天能遇上几个能说话的伴贫穷的富有的都算制人贝斯鼓荒井十一师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
3,3,乐团,https://music.163.com/song?id=1318234981,手女朋友又漂亮又很瘦键盘手回头潇洒的对我说对我说来唱一段排练室的闷热闷出好几首歌都以为会红会火的那种歌呵呵呵我们的歌没有人喜欢我们的青春留在乐团写歌的时候几个人一起凑押不上韵的就当做是风格呵呵呵我们的歌没有人喜欢我们的青春留在乐团我们的歌有些人喜欢我们的青春留在乐团我们的歌是人都喜欢我们的青春留在乐团我们的歌成为了自传我们的名字是制人贝斯鼓荒井十一和声写和声师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
4,4,我知道是你,https://music.163.com/song?id=1318234982,熟到不能再熟的样子互相不了解出生入死有好几次我看不起你的暴躁心软没人感动你在感动什么随随便便就能激怒我当遇到挫折各种安慰都没有用我算一算冷静时没聊过也都明白聊过了也没用我知道是你还是了解我的我知道是你等着看我笑话我知道是你是你害的我跌宕波折原来你就是我谢谢你给我找的理由在春夏秋冬人前人后有一些好受死去活来终究没有答案生活原来就像单循环我知道是你还是了解我的我知道是你等着看我笑话我知道是你是你害的我跌宕波折原来你就是我我知道是我为了快活活该我拼了原来我还是我晚安吧我挚爱的所有制人贝斯鼓彦超和声写和声师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
5,5,耳朵,https://music.163.com/song?id=1318235595,郑宇界文炅谁的脚步近了谁的脚步远了我都竖起耳朵听着楼道里还是空空荡荡的我没听你倾诉没驱赶你孤独总是闭着耳朵直到心房里变得空空荡荡的所有的感官都要变迟钝茶饭不思呆呆的凝望着只有耳朵不听话了非要我听那首最爱的老歌所有的情绪都要变脆弱烂俗桥段眼睛却湿透了左右耳朵也埋怨着最近好像少了些什么最近少一个人好寂寞制人贝斯鼓荒井十一和声写和声弦乐写弦乐国际首席爱乐乐团长号谢燕辉小号何诚次中萨克斯风高太行师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
6,6,年少有为,https://music.163.com/song?id=1293886117,电视一直闪联络方式都还没删你待我的好我却错手毁掉也曾一起想有个地方睡觉吃饭可怎么去熬日夜颠倒连头款也凑不到墙板被我砸烂到现在还没修一碗热的粥你怕我没够都留一半带走给你形容美好今后你常常眼睛会红原来心疼我我那时候不懂假如我年少有为不自卑懂得什么是珍贵那些美梦没给你我一生有愧假如我年少有为知进退才不会让你替我受罪婚礼上多喝几杯和你现在那位假如我年少有为不自卑尝过后悔的滋味金钱地位搏到了却好想退回假如我年少有为知进退才不会让你替我受罪婚礼上多喝几杯和你现在那位在婚礼上多喝几杯祝我年少有为制人贝斯鼓和声写和声弦乐写弦乐国际首席爱乐乐团师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
7,7,成长之重量,https://music.163.com/song?id=570334069,天亮了还是睡不安想了很久妈妈讲要经过大川翻几座山要不平凡好像很难有时候被俗人批判很难接受有时候朋友背后说我像小丑假装路过一笑而过算了忘了淡了这些吧又没什么好怕这不就是我吗难道认了怂了说了那些话只为了讨好那不就错了吗好了好了好了这样吧天也就那么大我又不是不敢闯荡几年大不了哭个几晚成长之重量无法计算太多难忘这条路好长去的地方有诗和理想昨天留下的一滩泪和汗造就现在的我越倔强越勇敢成长之重量丢了狂妄学会承担故事的反转别太简单我要成就感不就是一场激烈的流浪嘛解开身上的衬衫迎着夕阳我从不曾回头望因为不想制人贝斯鼓彦超和写和师青格乐混师曹飞乐制助理青格乐工室北京一样乐室混工室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
8,8,张家明和婉君,https://music.163.com/song?id=1309866644,头发吹干扎一道弯水喝一半要我帮你喝完篱笆红杉背你去看黄昏河畔手留给你挽傻笑是你对我多好我知道是你让我知道那种好是有过去可聊是你睡着拉着我衣角男孩呆呆的想了一下啥也不懂感受那抱的紧紧的动女孩眨眨眼笑了一下让人心疼还说昨天做的梦里有我有我还说昨天做的梦里有我雨刚停下泥土清香地久天长就会变成对方牛仔布料的情侣衫给我裤管卷两褶好看男孩在沙发赖着女孩翻书走过制人贝斯和声写和声师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
9,9,贝贝,https://music.163.com/song?id=1318234987,贝贝制人和声写和声师混师室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师周天澈母带后期处理室
